"Hours per Week","Age","Workclass","Highest Degree","Marital Status","Race","Gender","Native Country","Occupation","Income Actual","Income Adjust","Income","ML Pred","ML Conf"
38,44,"Private","Undergraduate Degree","Never Married","White","Male","United States","Administrative/Clerical",17537,29814.85507,0,0,0.598196164063078
40,27,"Private","Undergraduate Degree","Never Married","Black","Female","United States","Tech Support",18500,31452.06243,0,0,0.768717833088397
40,35,"Private","Undergraduate Degree","Married (Spouse Absent)","Black","Male","United States","Machine Operator/Inspector",7200,12240.80268,0,0,0.637083090660812
40,47,"State Government","High School Graduate","Divorced","White","Male","United States","Craft/Repair",22059,37502.7592,0,0,0.529700250662264
40,20,"Private","High School Graduate","Married","White","Male","United States","Sales",17440,29649.94426,0,0,0.796970900615951
37,21,"Private","High School Graduate","Never Married","White","Female","United States","Other Services",2700,4590.301003,0,0,0.983775924486957
40,20,"Private","High School Graduate","Never Married","White","Male","United States","Tech Support",4000,6800.445931,0,0,0.952215189872437
32,24,"Private","High School Graduate","Never Married","White","Female","United States","Sales",6456,10975.91973,0,0,0.978529250854084
40,39,"Private","High School Graduate","Divorced","White","Female","United States","Executive/Managerial",24575,41780.23969,0,0,0.609762194032969
35,20,"Private","High School Graduate","Never Married","White","Male","United States","Sales",8000,13600.89186,0,0,0.986748482234154
12,18,"Private","Less than High School","Never Married","White","Female","United States","Other Services",1100,1870.122631,0,0,0.996802228223391
20,25,"Private","High School Graduate","Separated","White","Female","United States","Other Services",1800,3060.200669,0,0,0.985938040109609
40,22,"Private","High School Graduate","Never Married","White","Male","United States","Sales",11615,19746.79487,0,0,0.95137000431646
15,47,"Private","Less than High School","Divorced","White","Female","United States","Other Services",3500,5950.39019,0,0,0.987535210476604
35,40,"Private","High School Graduate","Divorced","White","Male","United States","Transport/Moving",10000,17001.11483,0,0,0.798075509977247
30,68,"Private","Less than High School","Widowed","White","Female","United States","Sales",7478,12713.43367,0,0,0.948447959567781
40,40,"Private","High School Graduate","Divorced","White","Female","United States","Executive/Managerial",15610,26538.74025,0,0,0.648729965671287
45,24,"Private","High School Graduate","Never Married","White","Male","United States","Tech Support",19228,32689.74359,0,0,0.822757184354393
10,21,"Private","High School Graduate","Never Married","White","Male","United States","Professional Specialty",5529,9399.916388,0,0,0.987466615725227
40,38,"Private","Undergraduate Degree","Divorced","White","Female","United States","Tech Support",21020,35736.34337,0,0,0.560958993764564
35,21,"Private","High School Graduate","Never Married","White","Male","United States","Administrative/Clerical",4807,8172.435897,0,0,0.977856766194403
20,21,"Private","High School Graduate","Never Married","White","Female","United States","Administrative/Clerical",2021,3435.925307,0,0,0.990239768613695
17,24,"Private","High School Graduate","Never Married","White","Female","United States","Administrative/Clerical",5010,8517.558528,0,0,0.984473479192716
43,25,"Private","Undergraduate Degree","Never Married","White","Male","United States","Other Services",17863,30369.09142,0,0,0.785950691224581
40,42,"Private","Less than High School","Never Married","White","Male","United States","Farming/Fishing",8320,14144.92754,0,0,0.880525841814825
45,28,"Private","High School Graduate","Never Married","White","Male","United States","Machine Operator/Inspector",20297,34507.16276,0,0,0.75719200332031
24,18,"Private","Less than High School","Never Married","White","Male","United States","Other Services",4500,7650.501672,0,0,0.995346865863495
40,24,"Private","High School Graduate","Married","White","Male","United States","Handler/Cleaner",24024,40843.47826,0,0,0.639205858504953
50,34,"Private","High School Graduate","Married","White","Male","United States","Farming/Fishing",14964,25440.46823,0,0,0.58264226124165
40,19,"Private","High School Graduate","Never Married","White","Male","United States","Machine Operator/Inspector",7760,13192.86511,0,0,0.967067473728272
24,43,"Private","High School Graduate","Divorced","White","Female","United States","Machine Operator/Inspector",10500,17851.17057,0,0,0.947990393668254
20,34,"Private","High School Graduate","Married","White","Male","United States","Other Services",3800,6460.423634,0,0,0.771683654263592
