Hours per Week,Age,Workclass,Highest Degree,Marital Status,Race,Gender,Native Country,Occupation,Income Actual,Income Adjust,Income,ML Pred,ML Conf
35,19,Private,High School Graduate,Never Married,White,Male,United States,Sales,11295,19202.7592,0,0,0.986161718451909
48,39,Private,Less than High School,Never Married,Black,Female,Haiti,Other Services,10012,17021.51616,0,0,0.947861445235781
40,46,Private,Less than High School,Married,White,Male,Guatemala,Machine Operator/Inspector,24480,41618.7291,0,0,0.522518680094209
40,41,Private,Less than High School,Separated,White,Male,Mexico,Craft/Repair,18000,30602.00669,0,0,0.848981749934087
40,20,Private,High School Graduate,Never Married,White,Male,United States,Protective Services,13050,22186.45485,0,0,0.976630707713552
7,41,Local Government,High School Graduate,Never Married,White,Male,United States,Professional Specialty,2000,3400.222965,0,0,0.795214733047574
40,19,Private,High School Graduate,Never Married,White,Female,United States,Administrative/Clerical,10531,17903.87402,0,0,0.987830001113987
40,50,Private,Less than High School,Never Married,Black,Male,United States,Protective Services,1260,2142.140468,0,0,0.853159111250787
40,35,Private,Undergraduate Degree,Never Married,Black,Male,United States,Craft/Repair,22395,38073.99666,0,0,0.686415033920287
40,28,Private,Undergraduate Degree,Never Married,White,Female,United States,Handler/Cleaner,11516,19578.48384,0,0,0.834753660869399
12,17,Private,Less than High School,Never Married,White,Female,United States,Sales,3082,5239.74359,0,0,0.995989070975397
48,38,Private,High School Graduate,Divorced,White,Female,United States,Administrative/Clerical,21771,37013.12709,0,0,0.671576084527258
30,19,Private,High School Graduate,Never Married,White,Male,United States,Administrative/Clerical,13350,22696.48829,0,0,0.992371083844366
25,23,Private,High School Graduate,Never Married,White,Female,United States,Handler/Cleaner,5000,8500.557414,0,0,0.988990215152636
35,21,Private,High School Graduate,Never Married,White,Male,United States,Tech Support,3030,5151.337793,0,0,0.969441748082727
40,33,Private,High School Graduate,Divorced,White,Male,United States,Handler/Cleaner,15300,26011.70569,0,0,0.8247539802908
40,46,Private,Less than High School,Divorced,White,Female,United States,Other Services,9600,16321.07023,0,0,0.964234762910593
40,24,Private,Undergraduate Degree,Never Married,White,Female,United States,Administrative/Clerical,11500,19551.28205,0,0,0.921964783265489
25,21,Private,High School Graduate,Never Married,White,Female,United States,Professional Specialty,3233,5496.460424,0,0,0.985922040031061
40,60,Private,Less than High School,Widowed,White,Female,United States,Tech Support,29000,49303.233,0,0,0.831527965548424
40,28,Private,High School Graduate,Never Married,White,Male,United States,Farming/Fishing,11000,18701.22631,0,0,0.918890655319175
40,43,Private,Less than High School,Divorced,White,Female,Mexico,Private House Services,8000,13600.89186,0,0,0.963707914304445
35,19,Private,High School Graduate,Never Married,White,Female,United States,Sales,7316,12438.01561,0,0,0.989602758400587
40,26,Local Government,High School Graduate,Married,Black,Male,United States,Craft/Repair,17680,30057.97101,0,0,0.503798679976309
32,38,Private,High School Graduate,Divorced,White,Female,United States,Professional Specialty,10030,17052.11817,0,0,0.739237032687416
40,24,Private,Less than High School,Never Married,White,Female,United States,Machine Operator/Inspector,10571,17971.87848,0,0,0.974259821783817
20,36,Private,Undergraduate Degree,Never Married,White,Female,United States,Sales,16500,28051.83946,0,0,0.899335066191124
